Ano,Rodada,Data,Mandante,Visitante,Gol.Mandante,Gol.Visitante,Total Gols,GP_m_20,GP_v_20,GC_m_20,GC_v_20,ShotsP_m_20,ShotsP_v_20,Elo_Dif_Abs
2019,11,07/21/19 16:00,Atletico-MG,Fortaleza,2,2,4,25,18,21,32,NA,NA,3.894219666
2019,11,07/21/19 19:00,Avai,Goias,0,0,0,16,24,28,38,258,260,1.535645364
2019,11,07/21/19 11:00,Botafogo,Santos,0,1,1,17,27,15,21,207,307,2.247684821
2019,11,07/21/19 16:00,Corinthians,Flamengo,1,1,2,14,39,17,17,220,335,3.545708163
2019,11,07/22/19 20:00,Sao Paulo,Chapecoense,4,0,4,16,16,16,25,NA,NA,4.114668576
2019,12,07/27/19 19:00,Cruzeiro,Athletico-PR,0,2,2,NA,NA,NA,NA,NA,NA,0.70877315
2019,12,07/27/19 19:00,Fluminense,Sao Paulo,1,2,3,17,19,30,13,NA,NA,4.504845433
2019,12,07/27/19 19:00,Internacional,Ceara,1,0,1,26,22,19,17,NA,NA,1.878450259
2019,12,07/27/19 17:00,Palmeiras,Vasco,1,1,2,38,18,13,25,NA,NA,7.714961916
2019,12,07/28/19 11:00,Chapecoense,Bahia,0,0,0,16,20,28,19,259,283,2.024673939
2019,12,07/28/19 16:00,Flamengo,Botafogo,3,2,5,37,17,18,16,325,208,3.431828201
2019,12,07/28/19 19:00,Fortaleza,Corinthians,1,3,4,20,15,34,15,NA,NA,1.48568798
2019,12,07/28/19 19:00,Goias,Atletico-MG,0,0,0,24,27,36,23,252,281,3.806661341
2019,12,07/28/19 16:00,Santos,Avai,3,1,4,27,15,21,27,308,256,7.1465185
2019,12,07/29/19 20:00,CSA,Gremio,0,0,0,NA,NA,NA,NA,NA,NA,5.785288479
2019,13,08/03/19 19:00,Ceara,Fortaleza,2,1,3,20,18,18,33,NA,NA,1.148840392
2019,13,08/03/19 19:00,Fluminense,Internacional,2,1,3,17,25,32,17,NA,NA,4.629005917
2019,13,08/04/19 19:00,Atletico-MG,Cruzeiro,2,0,2,27,18,22,25,280,256,3.859295571
2019,13,08/04/19 16:00,Avai,Botafogo,0,2,2,14,19,29,18,256,211,3.724132196
2019,13,08/04/19 16:00,Bahia,Flamengo,3,0,3,19,36,19,20,290,329,4.382743898
2019,13,08/04/19 19:00,Corinthians,Palmeiras,1,1,2,18,37,15,13,231,315,5.128870726
2019,13,08/04/19 11:00,Santos,Goias,6,1,7,28,22,20,33,318,255,5.494535287
2019,13,08/04/19 19:00,Vasco,CSA,0,0,0,NA,NA,NA,NA,NA,NA,3.18816857
2019,13,08/05/19 20:00,Gremio,Chapecoense,3,3,6,23,16,21,25,NA,NA,4.040461929
2019,7,08/07/19 19:15,Corinthians,Goias,2,0,2,17,23,14,36,NA,NA,2.91371969
2019,14,08/10/19 21:00,Atletico-MG,Fluminense,2,1,3,28,19,20,30,NA,NA,4.538526253
2019,14,08/10/19 17:00,Ceara,Chapecoense,4,1,5,20,18,18,28,NA,NA,1.812087143
2019,14,08/10/19 19:00,Flamengo,Gremio,3,1,4,35,23,22,20,NA,NA,2.176900671
2019,14,08/10/19 17:00,Sao Paulo,Santos,3,2,5,21,31,14,21,NA,NA,1.526717924
2019,14,08/11/19 16:00,Avai,Cruzeiro,2,2,4,12,15,29,26,265,257,2.016981111
2019,14,08/11/19 16:00,Botafogo,Athletico-PR,2,1,3,NA,NA,NA,NA,211,305,1.693382209
2019,14,08/11/19 20:00,CSA,Fortaleza,0,2,2,NA,NA,NA,NA,NA,NA,1.571172586
2019,14,08/11/19 19:00,Goias,Vasco,0,1,1,22,17,35,23,265,256,0.969360458
2019,14,08/11/19 11:00,Internacional,Corinthians,0,0,0,25,17,18,13,264,226,0.19465943
2019,14,08/11/19 16:00,Palmeiras,Bahia,2,2,4,37,21,13,17,315,289,5.731324032
2019,15,08/17/19 19:00,Athletico-PR,Atletico-MG,1,0,1,NA,NA,NA,NA,NA,NA,3.616175246
2019,15,08/17/19 17:00,Corinthians,Botafogo,2,0,2,17,21,12,17,NA,NA,0.522055883
2019,15,08/17/19 17:00,Fortaleza,Internacional,0,1,1,20,23,31,17,NA,NA,2.407452808
2019,15,08/17/19 21:00,Gremio,Palmeiras,1,1,2,23,36,23,13,NA,NA,4.673425516
2019,15,08/17/19 19:00,Vasco,Flamengo,1,4,5,17,36,23,21,NA,NA,4.07643892
2019,15,08/18/19 16:00,Bahia,Goias,1,1,2,22,22,19,35,281,267,3.292027135
2019,15,08/18/19 19:00,Chapecoense,Avai,1,0,1,19,14,31,27,274,271,1.629768335
2019,15,08/18/19 16:00,Cruzeiro,Santos,2,0,2,15,31,27,21,261,321,5.491696576
2019,15,08/18/19 16:00,Fluminense,CSA,0,1,1,NA,NA,NA,NA,NA,NA,1.820584516
2019,15,08/18/19 16:00,Sao Paulo,Ceara,1,0,1,23,24,16,18,244,241,2.938661257
2019,13,08/21/19 19:15,Athletico-PR,Sao Paulo,0,1,1,NA,NA,NA,NA,NA,NA,3.752041155
2019,16,08/24/19 11:00,Atletico-MG,Bahia,0,1,1,29,21,20,18,NA,NA,1.50971498
2019,16,08/24/19 17:00,Gremio,Athletico-PR,2,1,3,NA,NA,NA,NA,NA,NA,2.191540662
2019,16,08/25/19 19:00,Avai,Corinthians,1,1,2,13,18,26,11,254,228,6.15902157
2019,16,08/25/19 19:00,Ceara,Flamengo,0,3,3,23,39,18,20,230,322,4.403719194
2019,16,08/25/19 19:00,CSA,Cruzeiro,1,1,2,NA,NA,NA,NA,NA,NA,2.28153569
2019,16,08/25/19 16:00,Goias,Internacional,2,1,3,21,23,35,16,264,261,3.850742272
2019,16,08/25/19 16:00,Santos,Fortaleza,3,3,6,31,20,22,29,NA,NA,4.801733307
2019,16,08/25/19 16:00,Vasco,Sao Paulo,2,0,2,17,22,25,13,263,246,4.43864059
2019,16,08/26/19 20:00,Botafogo,Chapecoense,0,0,0,19,19,18,31,NA,NA,2.817986733
2019,17,08/31/19 19:00,Athletico-PR,Ceara,1,0,1,NA,NA,NA,NA,NA,NA,0.634539523
2019,17,08/31/19 17:00,Bahia,CSA,1,0,1,NA,NA,NA,NA,NA,NA,4.64135695
2019,17,08/31/19 19:00,Chapecoense,Santos,0,1,1,19,34,30,24,NA,NA,4.381716864
2019,17,08/31/19 21:00,Internacional,Botafogo,3,2,5,22,18,18,18,NA,NA,0.631320672
2019,17,08/31/19 11:00,Sao Paulo,Gremio,0,0,0,21,23,14,23,NA,NA,1.601566768
2019,17,09/01/19 19:00,Corinthians,Atletico-MG,1,0,1,19,28,11,21,222,296,0.544181529
2019,17,09/01/19 19:00,Cruzeiro,Vasco,1,0,1,17,18,26,24,270,266,0.913602446
2019,17,09/01/19 16:00,Flamengo,Palmeiras,3,0,3,41,36,20,13,312,326,0.944929681
2019,17,09/01/19 16:00,Fortaleza,Goias,2,0,2,23,22,29,32,NA,NA,0.184070956
2019,17,09/02/19 20:00,Fluminense,Avai,0,1,1,20,14,32,26,NA,NA,0.949982898
2019,18,09/07/19 17:00,Avai,Flamengo,0,3,3,13,43,24,20,NA,NA,8.441814402
2019,18,09/07/19 11:00,Corinthians,Ceara,2,2,4,19,22,11,20,NA,NA,3.079266396
2019,18,09/07/19 17:00,Fortaleza,Fluminense,0,1,1,25,20,26,30,NA,NA,2.675557098
2019,18,09/07/19 21:00,Goias,Palmeiras,1,2,3,21,33,31,16,NA,NA,7.240490278
2019,18,09/07/19 19:00,Internacional,Sao Paulo,1,0,1,25,20,19,14,NA,NA,1.358470505
2019,18,09/07/19 11:00,Vasco,Bahia,0,2,2,18,21,24,16,NA,NA,1.892700358
2019,18,09/08/19 16:00,Botafogo,Atletico-MG,2,1,3,19,27,21,22,211,295,0.768721819
2019,18,09/08/19 11:00,Cruzeiro,Gremio,1,4,5,18,21,25,23,274,269,2.330581041
2019,18,09/08/19 19:00,CSA,Chapecoense,2,0,2,NA,NA,NA,NA,NA,NA,1.393622111
2019,18,09/08/19 16:00,Santos,Athletico-PR,1,1,2,NA,NA,NA,NA,316,303,3.925569836
2019,16,09/10/19 21:00,Palmeiras,Fluminense,3,0,3,34,21,16,30,NA,NA,8.50469259
2019,19,09/14/19 21:00,Ceara,Botafogo,0,0,0,23,20,22,21,NA,NA,1.225326764
2019,19,09/14/19 19:00,Chapecoense,Vasco,1,2,3,17,16,30,26,NA,NA,1.478431971
2019,19,09/14/19 17:00,Flamengo,Santos,1,0,1,44,34,20,22,NA,NA,2.6672608
2019,19,09/14/19 19:00,Palmeiras,Cruzeiro,1,0,1,33,16,16,29,NA,NA,6.855111395
2019,19,09/15/19 11:00,Athletico-PR,Avai,0,1,1,NA,NA,NA,NA,301,256,3.000318018
2019,19,09/15/19 11:00,Atletico-MG,Internacional,1,3,4,26,25,23,17,301,269,1.248219642
2019,19,09/15/19 16:00,Bahia,Fortaleza,1,1,2,21,24,16,27,NA,NA,3.874680982
2019,19,09/15/19 16:00,Fluminense,Corinthians,1,0,1,21,21,31,12,323,227,4.863586362
2019,19,09/15/19 16:00,Gremio,Goias,3,0,3,25,20,22,31,265,252,4.520431071
2019,19,09/15/19 19:00,Sao Paulo,CSA,1,1,2,NA,NA,NA,NA,NA,NA,5.483970691
2019,20,09/21/19 11:00,Botafogo,Sao Paulo,1,2,3,18,21,20,14,NA,NA,1.336973079
2019,20,09/21/19 19:00,Corinthians,Bahia,2,1,3,21,22,13,16,NA,NA,0.461372142
2019,20,09/21/19 17:00,Cruzeiro,Flamengo,1,2,3,16,43,28,20,NA,NA,6.959850704
2019,20,09/21/19 21:00,Santos,Gremio,0,3,3,31,28,21,22,NA,NA,0.091608958
2019,20,09/22/19 16:00,CSA,Ceara,1,0,1,NA,NA,NA,NA,NA,NA,1.968493487
2019,20,09/22/19 16:00,Fortaleza,Palmeiras,0,1,1,23,33,26,16,NA,NA,7.239838892
2019,20,09/22/19 19:00,Goias,Fluminense,3,0,3,17,22,33,29,250,325,0.018569043
2019,20,09/22/19 11:00,Internacional,Chapecoense,1,0,1,26,18,18,32,262,267,5.690109368
2019,20,09/22/19 16:00,Vasco,Athletico-PR,1,1,2,NA,NA,NA,NA,281,300,0.785289
2019,20,09/23/19 20:00,Avai,Atletico-MG,1,0,1,11,25,26,23,NA,NA,2.658264956
2019,21,09/25/19 21:30,Bahia,Botafogo,2,0,2,23,19,18,21,257,199,1.241276255
2019,21,09/25/19 19:30,Ceara,Cruzeiro,0,0,0,21,17,21,30,250,255,0.432418227
2019,21,09/25/19 21:30,Flamengo,Internacional,3,1,4,44,26,19,17,302,268,3.286846687
2019,21,09/25/19 21:30,Sao Paulo,Goias,0,1,1,23,20,14,32,269,255,4.655833106
2019,21,09/26/19 21:30,Athletico-PR,Fortaleza,4,1,5,26,22,20,27,NA,NA,0.693008712
2019,21,09/26/19 20:00,Fluminense,Santos,1,1,2,21,30,32,22,NA,NA,4.589745507
2019,21,09/26/19 20:00,Gremio,Avai,6,1,7,30,11,22,25,NA,NA,5.416704065
2019,21,09/26/19 19:15,Palmeiras,CSA,6,2,8,31,9,14,25,NA,NA,8.257064933
2019,22,09/28/19 19:00,Flamengo,Sao Paulo,3,1,4,44,21,19,15,NA,NA,4.364372869
2019,22,09/29/19 19:00,Athletico-PR,Chapecoense,1,1,2,26,17,20,33,299,267,2.520024378
2019,22,09/29/19 19:00,Atletico-MG,Ceara,2,1,3,24,17,24,21,314,253,0.835210143
2019,22,09/29/19 11:00,Corinthians,Vasco,1,0,1,23,19,13,27,242,295,2.31744437
2019,22,09/29/19 16:00,Fluminense,Gremio,2,1,3,22,35,32,21,320,255,6.021875106
2019,22,09/29/19 16:00,Internacional,Palmeiras,1,1,2,27,33,18,16,251,292,3.642542985
2019,22,09/29/19 16:00,Santos,CSA,2,0,2,29,11,22,27,320,213,4.055046993
2019,22,09/30/19 20:00,Avai,Bahia,0,2,2,11,22,29,16,NA,NA,4.004105565
2019,22,09/30/19 20:00,Fortaleza,Botafogo,1,0,1,23,19,27,21,NA,NA,1.918276424
2019,22,09/30/19 20:00,Goias,Cruzeiro,1,0,1,20,16,32,27,NA,NA,0.241540799
2019,21,10/02/19 19:15,Atletico-MG,Vasco,1,2,3,24,18,24,24,NA,NA,0.715603888
2019,21,10/02/19 19:15,Chapecoense,Corinthians,0,1,1,16,22,34,10,NA,NA,4.829552559
2019,23,10/05/19 19:00,Bahia,Athletico-PR,1,2,3,22,26,13,19,NA,NA,3.177423444
2019,23,10/05/19 21:00,Cruzeiro,Internacional,1,1,2,15,26,28,18,NA,NA,4.207486576
2019,23,10/05/19 19:00,Gremio,Corinthians,0,0,0,35,22,22,10,NA,NA,0.445387357
2019,23,10/05/19 17:00,Sao Paulo,Fortaleza,2,1,3,20,22,17,26,NA,NA,3.283190017
2019,23,10/05/19 17:00,Vasco,Santos,0,1,1,19,29,23,21,NA,NA,2.146811004
2019,23,10/06/19 16:00,Botafogo,Fluminense,0,1,1,16,23,20,31,188,322,1.383934338
2019,23,10/06/19 16:00,Ceara,Goias,0,1,1,18,20,22,30,247,245,0.799078547
2019,23,10/06/19 11:00,Chapecoense,Flamengo,0,1,1,16,46,34,18,264,312,9.710388803
2019,23,10/06/19 19:00,CSA,Avai,3,1,4,10,10,28,30,216,257,0.331077302
2019,23,10/06/19 16:00,Palmeiras,Atletico-MG,1,1,2,33,23,16,25,291,325,6.97195466
2019,24,10/09/19 21:00,Bahia,Sao Paulo,0,0,0,22,21,15,17,242,266,0.46935202
2019,24,10/09/19 19:15,Botafogo,Goias,3,1,4,15,20,21,28,190,241,1.141406231
2019,24,10/09/19 21:30,Cruzeiro,Fluminense,0,0,0,14,19,28,27,263,317,0.380223754
2019,24,10/09/19 19:15,CSA,Internacional,1,0,1,13,27,29,18,221,254,4.567821247
2019,24,10/09/19 20:30,Fortaleza,Chapecoense,2,0,2,23,15,27,34,229,259,1.707058302
2019,24,10/09/19 21:00,Gremio,Ceara,2,1,3,31,17,17,21,271,261,4.753563126
2019,24,10/09/19 21:30,Santos,Palmeiras,2,0,2,30,33,21,17,301,297,3.179775661
2019,24,10/10/19 19:15,Avai,Vasco,0,0,0,11,18,32,23,NA,NA,2.401288379
2019,24,10/10/19 19:15,Corinthians,Athletico-PR,2,2,4,21,27,9,19,NA,NA,2.650410763
2019,24,10/10/19 20:00,Flamengo,Atletico-MG,3,1,4,46,22,17,25,NA,NA,7.009760363
2019,25,10/12/19 19:00,Fluminense,Bahia,2,0,2,19,22,26,14,NA,NA,2.325105448
2019,25,10/12/19 17:00,Goias,CSA,1,0,1,19,14,30,29,NA,NA,0.914847779
2019,25,10/12/19 21:00,Palmeiras,Botafogo,1,0,1,31,17,19,22,NA,NA,6.004773335
2019,25,10/13/19 16:00,Athletico-PR,Flamengo,0,2,2,28,47,21,17,312,327,6.53985038
2019,25,10/13/19 19:00,Atletico-MG,Gremio,1,4,5,23,33,26,18,320,274,3.245842641
2019,25,10/13/19 16:00,Ceara,Avai,1,0,1,17,11,21,32,258,260,0.810544103
2019,25,10/13/19 19:00,Chapecoense,Cruzeiro,1,1,2,14,13,34,25,255,266,2.040149999
2019,25,10/13/19 16:00,Internacional,Santos,0,0,0,24,29,18,21,252,293,1.200100314
2019,25,10/13/19 18:00,Sao Paulo,Corinthians,1,0,1,20,23,17,11,266,242,0.187363725
2019,25,10/13/19 16:00,Vasco,Fortaleza,1,0,1,18,25,20,26,289,227,0.831849593
2019,26,10/16/19 21:00,Cruzeiro,Sao Paulo,1,0,1,13,21,22,17,280,272,4.039340965
2019,26,10/16/19 19:15,CSA,Atletico-MG,2,2,4,14,22,28,29,227,331,0.707429537
2019,26,10/16/19 20:00,Fortaleza,Flamengo,1,2,3,22,48,26,15,222,312,8.806839493
2019,26,10/16/19 21:30,Goias,Corinthians,2,2,4,19,21,30,12,242,241,2.153868666
2019,26,10/16/19 19:15,Gremio,Bahia,0,1,1,36,22,17,16,271,243,2.479837139
2019,26,10/16/19 21:00,Palmeiras,Chapecoense,1,0,1,28,14,19,32,298,258,9.090466973
2019,26,10/16/19 21:30,Vasco,Botafogo,2,1,3,18,17,19,22,294,193,0.580471199
2019,26,10/17/19 19:15,Avai,Internacional,0,2,2,10,22,32,18,NA,NA,5.233265654
2019,26,10/17/19 21:00,Fluminense,Athletico-PR,1,2,3,17,28,25,21,NA,NA,0.341973299
2019,26,10/17/19 19:15,Santos,Ceara,2,1,3,29,16,17,20,NA,NA,5.239697514
2019,27,10/19/19 19:00,Corinthians,Cruzeiro,1,2,3,22,13,14,20,NA,NA,3.028667014
2019,27,10/19/19 17:00,Fortaleza,Gremio,2,1,3,22,35,27,18,NA,NA,4.468936757
2019,27,10/20/19 19:00,Athletico-PR,Palmeiras,1,1,2,28,28,19,19,303,311,4.882745802
2019,27,10/20/19 16:00,Atletico-MG,Santos,2,0,2,24,31,30,18,343,296,4.274264353
2019,27,10/20/19 19:00,Chapecoense,Goias,2,2,4,12,21,32,31,255,247,3.545643992
2019,27,10/20/19 18:00,Flamengo,Fluminense,2,0,2,47,16,14,24,312,297,8.413199338
2019,27,10/20/19 16:00,Internacional,Vasco,0,1,1,24,19,18,19,262,296,2.28354402
2019,27,10/20/19 16:00,Sao Paulo,Avai,1,0,1,21,9,17,32,271,259,5.655397822
2019,27,10/21/19 19:30,Bahia,Ceara,1,2,3,20,15,14,21,NA,NA,3.711493428
2019,27,10/21/19 20:00,Botafogo,CSA,2,1,3,18,15,23,30,NA,NA,0.64280979
2019,28,10/26/19 19:00,Bahia,Internacional,2,3,5,20,22,16,19,NA,NA,0.718624526
2019,28,10/26/19 17:00,Ceara,Vasco,1,1,2,17,20,21,18,NA,NA,2.041006068
2019,28,10/26/19 17:00,Corinthians,Santos,0,0,0,23,30,16,20,NA,NA,1.586081605
2019,28,10/26/19 22:00,Cruzeiro,Fortaleza,1,1,2,14,24,20,26,NA,NA,1.108775657
2019,28,10/26/19 19:30,Fluminense,Chapecoense,1,1,2,16,13,23,32,NA,NA,2.579872869
2019,28,10/27/19 16:00,Athletico-PR,Goias,4,1,5,26,20,20,32,301,257,0.916556422
2019,28,10/27/19 18:00,Avai,Palmeiras,1,2,3,9,27,31,19,251,305,9.187287198
2019,28,10/27/19 19:00,Flamengo,CSA,1,0,1,47,16,14,28,307,218,9.501574454
2019,28,10/27/19 16:00,Gremio,Botafogo,3,0,3,36,19,19,24,271,204,2.843441965
2019,28,10/27/19 16:00,Sao Paulo,Atletico-MG,2,0,2,21,22,16,30,280,325,2.239777319
2019,29,10/30/19 19:30,Atletico-MG,Chapecoense,0,2,2,21,13,29,30,322,250,3.000379248
2019,29,10/30/19 19:30,Avai,Fortaleza,1,3,4,10,25,33,26,251,218,2.960866917
2019,29,10/30/19 21:30,Ceara,Fluminense,2,0,2,18,17,22,24,273,306,0.15327429
2019,29,10/30/19 21:30,CSA,Corinthians,2,1,3,15,23,27,15,204,248,3.297808996
2019,29,10/30/19 19:30,Palmeiras,Sao Paulo,3,0,3,28,23,20,16,300,284,3.232582553
2019,29,10/30/19 21:30,Vasco,Gremio,1,3,4,19,38,18,19,285,280,1.355939488
2019,29,10/31/19 21:30,Botafogo,Cruzeiro,0,2,2,17,15,26,21,NA,NA,0.657745473
2019,29,10/31/19 20:00,Goias,Flamengo,2,2,4,19,48,35,14,NA,NA,8.029120896
2019,29,10/31/19 21:30,Internacional,Athletico-PR,1,1,2,24,30,19,20,NA,NA,1.197867714
2019,29,10/31/19 19:15,Santos,Bahia,1,0,1,27,22,19,19,NA,NA,2.692241121
2019,30,11/02/19 21:00,Chapecoense,Sao Paulo,0,3,3,14,22,29,18,NA,NA,4.656146965
2019,30,11/02/19 19:00,Fluminense,Vasco,0,0,0,16,19,25,21,NA,NA,2.010028062
2019,30,11/02/19 17:00,Fortaleza,Atletico-MG,2,2,4,26,20,26,30,NA,NA,0.796442352
2019,30,11/02/19 19:00,Palmeiras,Ceara,1,0,1,29,20,20,21,NA,NA,6.665703656
2019,30,11/03/19 18:00,Athletico-PR,CSA,1,0,1,30,17,19,26,310,204,2.837845948
2019,30,11/03/19 19:00,Cruzeiro,Bahia,1,1,2,16,21,19,17,263,232,0.284272593
2019,30,11/03/19 16:00,Flamengo,Corinthians,4,1,5,48,23,16,17,302,258,6.566377167
2019,30,11/03/19 19:30,Goias,Avai,2,0,2,20,11,31,34,248,254,4.291244054
2019,30,11/03/19 18:00,Gremio,Internacional,2,0,2,40,22,20,19,275,268,0.919229582
2019,30,11/03/19 19:00,Santos,Botafogo,4,1,5,27,17,19,27,290,213,4.880099176
2019,31,11/06/19 21:30,Athletico-PR,Cruzeiro,0,0,0,30,17,19,20,320,273,1.317424733
2019,31,11/06/19 20:00,Atletico-MG,Goias,2,0,2,20,22,31,31,317,264,0.989221928
2019,31,11/06/19 21:00,Avai,Santos,1,2,3,11,30,34,20,251,296,8.036080506
2019,31,11/06/19 21:30,Bahia,Chapecoense,1,1,2,22,13,17,30,233,257,3.191574719
2019,31,11/06/19 19:30,Corinthians,Fortaleza,3,2,5,23,26,20,28,238,222,1.262383567
2019,31,11/06/19 21:30,Vasco,Palmeiras,1,2,3,18,29,19,19,285,299,5.567009977
2019,31,11/07/19 20:00,Botafogo,Flamengo,0,1,1,18,46,31,16,NA,NA,9.23309083
2019,31,11/07/19 19:30,Ceara,Internacional,2,0,2,19,22,21,20,NA,NA,2.661960822
2019,31,11/07/19 21:00,Gremio,CSA,2,1,3,40,17,19,26,NA,NA,5.030285911
2019,31,11/07/19 19:30,Sao Paulo,Fluminense,0,2,2,24,15,17,24,NA,NA,4.383778873
2019,32,11/09/19 17:00,Goias,Santos,0,3,3,22,31,33,21,NA,NA,4.062539441
2019,32,11/09/19 19:00,Palmeiras,Corinthians,1,1,2,31,23,18,21,NA,NA,5.39782225
2019,32,11/10/19 19:00,Chapecoense,Gremio,0,1,1,14,41,27,19,256,294,6.04076682
2019,32,11/10/19 16:00,Cruzeiro,Atletico-MG,0,0,0,17,20,20,29,272,333,1.02576149
2019,32,11/10/19 19:00,CSA,Vasco,0,3,3,18,17,24,20,206,277,1.887524478
2019,32,11/10/19 18:00,Flamengo,Bahia,3,1,4,46,23,15,18,300,244,7.633842529
2019,32,11/10/19 19:00,Fortaleza,Ceara,1,0,1,26,19,29,21,223,279,0.516979988
2019,32,11/10/19 16:00,Internacional,Fluminense,2,1,3,21,16,21,22,266,314,2.033111179
2019,32,11/10/19 16:00,Sao Paulo,Athletico-PR,0,1,1,20,26,19,19,289,330,0.416500124
2019,32,11/11/19 20:00,Botafogo,Avai,2,0,2,18,12,31,36,NA,NA,2.894214989
2019,34,11/13/19 21:30,Flamengo,Vasco,4,4,8,46,19,14,19,NA,NA,7.05437354
2019,33,11/16/19 19:00,Fluminense,Atletico-MG,1,1,2,16,20,22,29,NA,NA,0.678991845
2019,33,11/16/19 17:00,Santos,Sao Paulo,1,1,2,31,18,20,19,NA,NA,3.072244181
2019,33,11/17/19 18:00,Athletico-PR,Botafogo,1,0,1,25,18,19,28,315,220,3.762722196
2019,33,11/17/19 16:00,Bahia,Palmeiras,1,1,2,24,31,21,18,237,304,6.040540474
2019,33,11/17/19 18:00,Chapecoense,Ceara,1,0,1,14,19,28,21,257,285,2.18832637
2019,33,11/17/19 18:00,Corinthians,Internacional,0,0,0,23,22,21,22,232,270,0.179346467
2019,33,11/17/19 19:00,Fortaleza,CSA,3,0,3,26,18,26,27,218,216,1.94279313
2019,33,11/17/19 16:00,Gremio,Flamengo,0,1,1,42,50,19,15,286,306,3.517805137
2019,33,11/18/19 20:00,Cruzeiro,Avai,0,0,0,17,11,18,35,NA,NA,5.346071961
2019,33,11/18/19 19:30,Vasco,Goias,1,1,2,23,21,23,30,NA,NA,1.987157316
2019,34,11/23/19 21:00,Santos,Cruzeiro,4,1,5,26,17,20,16,NA,NA,3.946145413
2019,34,11/24/19 16:00,Atletico-MG,Athletico-PR,0,1,1,19,25,30,17,337,321,2.397577495
2019,34,11/24/19 19:00,Avai,Chapecoense,0,1,1,11,12,33,25,235,260,2.273378706
2019,34,11/24/19 18:00,Botafogo,Corinthians,1,0,1,16,21,29,21,219,237,3.078341577
2019,34,11/24/19 19:00,Ceara,Sao Paulo,1,1,2,17,16,21,18,289,302,2.524215697
2019,34,11/24/19 16:00,Goias,Bahia,4,3,7,22,22,29,22,254,242,0.731572473
2019,34,11/24/19 19:00,Internacional,Fortaleza,2,2,4,21,28,20,24,268,222,1.8897181
2019,34,11/24/19 16:00,Palmeiras,Gremio,1,2,3,31,39,18,17,318,285,2.461638174
2019,34,11/25/19 20:00,CSA,Fluminense,0,1,1,18,15,30,22,NA,NA,1.568126805
2019,35,11/26/19 19:00,Athletico-PR,Gremio,2,0,2,25,40,17,15,NA,NA,1.389057248
2019,35,11/26/19 19:00,Bahia,Atletico-MG,1,1,2,23,17,24,30,NA,NA,0.462482839
2019,35,11/26/19 19:00,Chapecoense,Botafogo,0,1,1,12,15,21,28,NA,NA,0.487562192
2019,35,11/26/19 19:00,Corinthians,Avai,3,0,3,21,9,22,32,NA,NA,5.913724078
2019,35,11/26/19 19:00,Flamengo,Ceara,4,1,5,48,14,14,21,NA,NA,8.984798844
