Ano,Rodada,Data,Mandante,Visitante,Gol.Mandante,Gol.Visitante,Total Gols,GP_m_20,GP_v_20,GC_m_20,GC_v_20,ShotsP_m_20,ShotsP_v_20,Elo_Dif_Abs
2019,35,11/26/19 19:00,Internacional,Goias,1,2,3,23,26,22,31,NA,NA,1.662238141
2019,35,11/27/19 19:00,Cruzeiro,CSA,0,1,1,16,18,18,29,277,214,2.994959763
2019,35,11/27/19 19:00,Fluminense,Palmeiras,2,1,3,15,30,20,18,305,318,5.584011774
2019,35,11/27/19 19:00,Fortaleza,Santos,2,1,3,28,28,26,18,222,299,3.997420926
2019,35,11/27/19 19:00,Sao Paulo,Vasco,1,0,1,16,23,19,24,288,267,0.557706444
2019,36,11/30/19 19:00,Botafogo,Internacional,0,1,1,16,23,26,24,NA,NA,1.425893179
2019,36,11/30/19 19:00,Ceara,Athletico-PR,1,1,2,15,27,24,16,NA,NA,4.43073959
2019,36,12/01/19 18:00,Atletico-MG,Corinthians,2,1,3,18,22,30,22,326,268,1.331000035
2019,36,12/01/19 16:00,Avai,Fluminense,1,1,2,9,17,34,20,239,285,5.464497952
2019,36,12/01/19 18:00,CSA,Bahia,1,2,3,18,23,29,24,214,247,2.029254659
2019,36,12/01/19 16:00,Goias,Fortaleza,1,2,3,27,30,31,26,250,218,0.094582045
2019,36,12/01/19 19:00,Gremio,Sao Paulo,3,0,3,39,16,16,19,276,291,1.971128521
2019,36,12/01/19 16:00,Palmeiras,Flamengo,1,3,4,30,48,19,14,313,305,3.485244439
2019,36,12/01/19 19:00,Santos,Chapecoense,2,0,2,29,11,18,22,309,274,6.000870519
2019,36,12/02/19 20:00,Vasco,Cruzeiro,1,0,1,22,14,21,19,NA,NA,1.625336679
2019,37,12/04/19 19:00,Athletico-PR,Santos,1,0,1,27,28,15,15,310,303,0.487094958
2019,37,12/04/19 19:30,Atletico-MG,Botafogo,2,0,2,20,16,30,27,319,208,1.217505815
2019,37,12/04/19 19:30,Ceara,Corinthians,0,1,1,16,22,22,23,294,273,1.548446001
2019,37,12/04/19 21:00,Chapecoense,CSA,3,0,3,11,18,24,30,263,209,0.386430755
2019,37,12/04/19 21:30,Fluminense,Fortaleza,0,0,0,18,29,20,24,280,220,1.294039321
2019,37,12/04/19 21:30,Sao Paulo,Internacional,2,1,3,16,23,20,22,298,307,0.187855032
2019,37,12/05/19 19:15,Bahia,Vasco,1,1,2,24,21,25,21,NA,NA,0.693635974
2019,37,12/05/19 20:00,Flamengo,Avai,6,1,7,48,9,15,34,NA,NA,13.62586148
2019,37,12/05/19 19:15,Gremio,Cruzeiro,2,0,2,40,13,15,19,NA,NA,5.288008153
2019,37,12/05/19 19:15,Palmeiras,Goias,5,1,6,31,26,19,32,NA,NA,4.036966657
2019,38,12/08/19 19:00,Avai,Athletico-PR,0,0,0,9,27,40,15,233,308,8.722534776
2019,38,12/08/19 19:00,Botafogo,Ceara,1,1,2,14,16,26,22,204,294,0.090784969
2019,38,12/08/19 19:00,Corinthians,Fluminense,1,2,3,22,17,23,20,278,267,1.112432879
2019,38,12/08/19 19:00,Cruzeiro,Palmeiras,0,2,2,12,34,21,19,280,320,5.535896632
2019,38,12/08/19 19:00,CSA,Sao Paulo,1,2,3,18,18,32,21,211,298,5.151920317
2019,38,12/08/19 19:00,Fortaleza,Bahia,2,1,3,27,24,24,26,222,258,1.374601503
2019,38,12/08/19 19:00,Goias,Gremio,3,2,5,27,42,35,15,265,284,4.436588795
2019,38,12/08/19 19:00,Internacional,Atletico-MG,2,1,3,21,22,22,29,302,335,0.761220219
2019,38,12/08/19 19:00,Santos,Flamengo,4,0,4,27,51,16,16,300,313,5.181559781
2019,38,12/08/19 19:00,Vasco,Chapecoense,1,1,2,22,14,21,23,252,274,3.231678272
2020,1,08/08/20 19:30,Coritiba,Internacional,0,1,1,23,22,26,23,221,309,1.179729185
2020,1,08/08/20 19:00,Fortaleza,Athletico-PR,0,2,2,29,26,24,14,212,315,1.56368067
2020,1,08/08/20 21:00,Sport Recife,Ceara,3,2,5,16,15,30,21,211,296,1.833624139
2020,1,08/09/20 16:00,Flamengo,Atletico-MG,0,1,1,48,22,20,29,309,327,7.857918667
2020,1,08/09/20 19:00,Gremio,Fluminense,1,0,1,40,19,17,18,287,268,2.926325067
2020,2,08/12/20 19:15,Athletico-PR,Goias,2,1,3,28,29,13,35,312,274,3.777183861
2020,2,08/12/20 20:30,Atletico-GO,Flamengo,3,0,3,23,47,25,21,229,314,7.457375304
2020,2,08/12/20 19:15,Atletico-MG,Corinthians,3,2,5,22,21,26,23,312,281,0.824330256
2020,2,08/12/20 20:30,Bahia,Coritiba,1,0,1,23,21,28,27,260,213,0.441589686
2020,2,08/12/20 21:30,Ceara,Gremio,1,1,2,17,38,24,17,284,280,5.663693992
2020,2,08/12/20 21:30,Fluminense,Palmeiras,1,1,2,18,33,19,19,266,310,4.130387812
2020,2,08/13/20 19:30,Internacional,Santos,2,0,2,20,31,22,15,305,303,1.370801068
2020,2,08/13/20 19:15,Sao Paulo,Fortaleza,1,0,1,20,28,21,25,302,213,1.363942807
2020,2,08/13/20 20:00,Vasco,Sport Recife,2,0,2,23,19,20,29,255,208,0.034474961
2020,3,08/15/20 19:30,Coritiba,Flamengo,0,1,1,21,45,27,23,216,310,6.619495177
2020,3,08/15/20 19:00,Gremio,Corinthians,0,0,0,36,23,18,25,282,276,3.707089702
2020,3,08/15/20 21:30,Palmeiras,Goias,1,1,2,33,30,20,34,306,275,4.353734821
2020,3,08/16/20 19:00,Atletico-GO,Sport Recife,1,1,2,25,19,22,29,229,206,0.01737936
2020,3,08/16/20 11:00,Atletico-MG,Ceara,2,0,2,25,18,27,24,323,272,3.156256864
2020,3,08/16/20 18:00,Fluminense,Internacional,2,1,3,19,21,17,22,268,316,2.194873502
2020,3,08/16/20 19:30,Fortaleza,Botafogo,0,0,0,28,14,25,27,213,214,2.109190932
2020,3,08/16/20 19:45,Santos,Athletico-PR,3,1,4,31,29,14,13,291,321,1.436100241
2020,3,08/16/20 16:00,Vasco,Sao Paulo,2,1,3,23,20,19,20,249,282,1.40194358
2020,4,08/19/20 19:30,Athletico-PR,Palmeiras,0,1,1,26,33,15,21,313,304,0.26484679
2020,4,08/19/20 21:30,Botafogo,Atletico-MG,2,1,3,13,25,25,26,215,320,3.066842542
2020,4,08/19/20 21:30,Corinthians,Coritiba,3,1,4,21,21,24,28,266,215,1.826968297
2020,4,08/19/20 19:15,Flamengo,Gremio,1,1,2,43,30,22,17,307,295,2.715691268
2020,4,08/19/20 20:30,Goias,Fortaleza,1,3,4,28,27,35,21,274,214,0.36522189
2020,4,08/19/20 20:30,Internacional,Atletico-GO,3,0,3,21,25,21,23,322,230,2.095363146
2020,4,08/19/20 19:15,RB Bragantino,Fluminense,2,1,3,NA,NA,NA,NA,NA,NA,4.213078903
2020,4,08/20/20 20:00,Ceara,Vasco,0,3,3,18,24,26,19,266,237,3.603367881
2020,4,08/20/20 20:00,Sao Paulo,Bahia,1,1,2,19,24,21,26,276,262,1.595589219
2020,4,08/20/20 19:15,Sport Recife,Santos,0,1,1,20,33,28,14,213,283,3.061947933
2020,5,08/22/20 16:00,Athletico-PR,Fluminense,0,1,1,25,19,15,18,291,262,2.551356396
2020,5,08/22/20 21:00,Goias,Atletico-GO,2,0,2,28,25,38,24,284,224,0.094199542
2020,5,08/22/20 19:00,Internacional,Atletico-MG,1,0,1,23,25,20,26,315,326,1.261724884
2020,5,08/23/20 20:00,Ceara,Bahia,2,0,2,17,23,27,27,280,251,3.326693343
2020,5,08/23/20 11:00,Flamengo,Botafogo,1,1,2,41,15,22,24,298,222,6.173007253
2020,5,08/23/20 16:00,Palmeiras,Santos,2,1,3,28,32,19,14,297,287,0.728483563
2020,5,08/23/20 16:00,RB Bragantino,Coritiba,1,2,3,NA,NA,NA,NA,NA,NA,0.594149508
2020,5,08/23/20 19:00,Sport Recife,Sao Paulo,0,1,1,19,20,29,21,208,288,1.96765805
2020,5,08/23/20 16:00,Vasco,Gremio,0,0,0,27,30,18,16,226,290,1.240970216
2020,5,08/26/20 21:30,Corinthians,Fortaleza,1,1,2,23,29,25,22,277,211,0.423893765
2020,11,08/26/20 19:00,Sao Paulo,Athletico-PR,1,0,1,20,23,18,15,291,292,0.188994333
2020,6,08/29/20 19:00,Bahia,Palmeiras,1,1,2,21,29,29,19,261,302,4.947330205
2020,6,08/29/20 17:00,Botafogo,Internacional,0,2,2,16,23,24,19,223,309,2.89911791
2020,6,08/29/20 19:00,Fluminense,Vasco,2,1,3,19,25,18,17,259,221,1.159001098
2020,6,08/29/20 21:00,Fortaleza,RB Bragantino,3,0,3,NA,NA,NA,NA,NA,NA,4.332297034
2020,6,08/30/20 18:00,Atletico-GO,Ceara,0,2,2,24,19,26,26,232,268,1.271893931
2020,6,08/30/20 16:00,Coritiba,Sport Recife,1,0,1,23,19,30,28,222,208,0.375731147
2020,6,08/30/20 16:00,Santos,Flamengo,0,1,1,32,41,16,23,288,289,1.369032258
2020,6,08/30/20 11:00,Sao Paulo,Corinthians,2,1,3,19,23,17,26,288,288,2.029980748
2020,7,09/02/20 20:30,Athletico-PR,RB Bragantino,1,1,2,NA,NA,NA,NA,NA,NA,4.98429454
2020,7,09/02/20 20:30,Bahia,Flamengo,3,5,8,21,39,28,22,256,280,5.475121283
2020,7,09/02/20 20:30,Botafogo,Coritiba,0,0,0,16,24,25,29,219,219,0.060333258
2020,7,09/02/20 19:00,Ceara,Fortaleza,1,0,1,20,30,24,21,271,217,2.65800042
2020,7,09/02/20 19:15,Fluminense,Atletico-GO,1,1,2,21,23,19,27,262,236,3.028919559
2020,7,09/02/20 19:15,Goias,Corinthians,1,2,3,29,24,38,28,282,282,0.413105589
2020,7,09/02/20 21:30,Palmeiras,Internacional,1,1,2,29,25,19,18,294,302,1.777836626
2020,7,09/02/20 21:30,Santos,Vasco,2,2,4,30,26,17,18,295,214,1.348052322
2020,7,09/03/20 20:00,Atletico-MG,Sao Paulo,3,0,3,24,21,26,18,326,294,1.962718935
2020,7,09/03/20 19:00,Gremio,Sport Recife,1,2,3,30,19,16,29,286,204,4.863038897
2020,8,09/05/20 21:00,Ceara,Santos,0,1,1,20,32,24,19,255,295,3.703863311
2020,8,09/05/20 19:00,Corinthians,Botafogo,2,2,4,24,13,27,24,282,224,1.917143269
2020,8,09/05/20 17:00,Flamengo,Fortaleza,2,1,3,42,30,25,21,291,215,5.189808397
2020,8,09/06/20 19:00,Atletico-GO,Gremio,1,1,2,21,29,27,17,234,303,4.073367787
2020,8,09/06/20 20:30,Coritiba,Atletico-MG,0,1,1,22,26,26,23,214,335,2.024252348
2020,8,09/06/20 16:00,Internacional,Bahia,2,2,4,26,24,19,33,297,256,3.596648403
2020,8,09/06/20 11:00,RB Bragantino,Palmeiras,1,2,3,NA,NA,NA,NA,NA,NA,7.626238159
2020,8,09/06/20 16:00,Sao Paulo,Fluminense,3,1,4,20,20,21,20,290,260,1.159391954
2020,8,09/06/20 20:30,Sport Recife,Goias,2,1,3,20,29,28,40,196,284,0.422591904
2020,8,09/06/20 18:00,Vasco,Athletico-PR,1,0,1,28,22,20,13,211,282,0.694673224
2020,9,09/09/20 17:30,Athletico-PR,Botafogo,1,1,2,20,15,13,25,282,231,1.785664241
2020,9,09/09/20 21:30,Fluminense,Flamengo,1,2,3,20,42,21,25,256,298,5.404996454
2020,9,09/09/20 18:00,Fortaleza,Sport Recife,1,0,1,30,22,21,28,213,202,0.83321359
2020,9,09/09/20 18:00,Goias,Coritiba,3,3,6,29,21,39,26,276,216,0.179956818
2020,9,09/09/20 21:30,Santos,Atletico-MG,3,1,4,31,26,18,19,288,332,1.522611879
2020,9,09/09/20 19:15,Sao Paulo,RB Bragantino,1,1,2,NA,NA,NA,NA,NA,NA,5.774772781
2020,9,09/10/20 19:15,Bahia,Gremio,0,2,2,26,26,33,17,248,295,2.564883767
2020,9,09/10/20 19:15,Corinthians,Palmeiras,0,2,2,26,31,28,19,293,288,4.304081008
2020,9,09/10/20 19:15,Internacional,Ceara,2,0,2,26,19,21,23,280,257,4.353116295
2020,9,09/10/20 21:00,Vasco,Atletico-GO,1,2,3,28,21,20,26,203,222,3.565543343
2020,10,09/12/20 16:30,Athletico-PR,Coritiba,1,0,1,20,23,13,26,285,216,1.893820572
2020,10,09/12/20 19:00,Santos,Sao Paulo,2,2,4,34,23,17,22,285,288,1.449922323
2020,10,09/13/20 16:00,Atletico-MG,RB Bragantino,2,1,3,NA,NA,NA,NA,NA,NA,4.362276154
2020,10,09/13/20 18:00,Bahia,Atletico-GO,0,1,1,25,21,35,27,252,225,0.011319499
2020,10,09/13/20 20:30,Botafogo,Vasco,2,3,5,15,27,24,21,233,196,2.008949866
2020,10,09/13/20 18:00,Ceara,Flamengo,2,0,2,17,42,24,26,250,295,8.014353528
2020,10,09/13/20 16:00,Fluminense,Corinthians,2,1,3,21,24,21,28,264,286,0.273520484
2020,10,09/13/20 18:00,Goias,Internacional,1,0,1,31,28,42,20,281,278,4.555079093
2020,10,09/13/20 16:00,Gremio,Fortaleza,1,1,2,28,29,16,20,295,215,2.22181274
2020,10,09/13/20 19:45,Palmeiras,Sport Recife,2,2,4,32,20,19,24,279,200,5.775761658
2020,11,09/16/20 21:30,Corinthians,Bahia,3,2,5,24,24,28,34,282,249,0.960807876
2020,11,09/19/20 21:00,Atletico-GO,Atletico-MG,3,4,7,20,25,25,21,228,332,1.471927531
2020,11,09/19/20 19:00,Fortaleza,Internacional,2,0,2,29,25,20,19,211,276,1.348669486
2020,11,09/19/20 19:00,RB Bragantino,Ceara,4,2,6,NA,NA,NA,NA,NA,NA,2.369428849
2020,11,09/20/20 18:15,Botafogo,Santos,0,0,0,15,36,26,19,241,276,4.481940998
2020,11,09/20/20 16:00,Coritiba,Vasco,1,0,1,23,29,26,23,205,201,3.419900195
2020,11,09/20/20 16:00,Gremio,Palmeiras,1,1,2,28,33,15,20,296,291,2.021462028
2020,11,09/20/20 20:30,Sport Recife,Fluminense,1,0,1,20,22,25,21,197,253,0.746173688
2020,12,09/23/20 21:30,Sport Recife,Corinthians,1,0,1,21,27,21,30,198,279,0.253859757
2020,12,09/26/20 19:00,Athletico-PR,Bahia,1,0,1,17,24,12,34,271,261,2.410575301
2020,12,09/26/20 21:00,Atletico-MG,Gremio,3,1,4,29,26,22,16,337,282,0.659031078
2020,12,09/26/20 19:00,Internacional,Sao Paulo,1,1,2,24,23,20,24,273,284,0.207162741
2020,12,09/27/20 18:15,Atletico-GO,Botafogo,1,1,2,22,15,26,23,229,239,0.632860892
2020,12,09/27/20 18:15,Ceara,Goias,2,2,4,18,30,27,40,244,267,0.402173131
2020,12,09/27/20 16:00,Palmeiras,Flamengo,1,1,2,32,41,20,28,296,288,0.658813728
2020,12,09/27/20 20:30,Santos,Fortaleza,1,1,2,35,28,19,19,278,212,1.556161861
2020,12,09/27/20 11:00,Vasco,RB Bragantino,1,1,2,NA,NA,NA,NA,NA,NA,3.984373484
2020,12,09/28/20 20:00,Fluminense,Coritiba,4,0,4,22,23,20,26,251,209,1.236409945
2020,1,09/30/20 21:30,Botafogo,Bahia,1,2,3,16,24,22,34,235,272,0.830249467
2020,1,09/30/20 21:30,Corinthians,Atletico-GO,0,0,0,26,23,29,26,283,229,0.368762264
2020,13,10/03/20 17:00,Gremio,Internacional,1,1,2,24,25,18,19,282,272,0.476030905
2020,13,10/03/20 19:00,Palmeiras,Ceara,2,1,3,30,20,21,28,294,250,6.206552044
2020,13,10/03/20 21:00,RB Bragantino,Corinthians,0,0,0,NA,NA,NA,NA,NA,NA,1.701017813
2020,13,10/04/20 20:30,Atletico-MG,Vasco,4,1,5,32,28,21,21,337,199,1.503425091
2020,13,10/04/20 18:15,Bahia,Sport Recife,1,2,3,25,20,34,20,271,192,1.412863823
2020,13,10/04/20 11:00,Botafogo,Fluminense,1,1,2,16,26,20,20,237,246,2.401566541
2020,13,10/04/20 16:00,Coritiba,Sao Paulo,1,1,2,22,24,29,22,203,288,3.733577032
2020,13,10/04/20 16:00,Flamengo,Athletico-PR,3,1,4,40,17,27,11,286,274,4.637112307
2020,13,10/04/20 18:15,Fortaleza,Atletico-GO,0,0,0,27,23,18,25,206,232,2.322093436
2020,13,10/04/20 18:15,Goias,Santos,2,3,5,30,32,40,19,256,270,3.646263859
2020,14,10/07/20 19:15,Bahia,Vasco,3,0,3,25,29,35,25,271,192,2.19632775
2020,14,10/07/20 21:30,Botafogo,Palmeiras,2,1,3,17,31,20,22,248,313,6.803240265
2020,14,10/07/20 19:00,Corinthians,Santos,1,1,2,22,33,23,20,285,271,3.897283589
2020,14,10/07/20 19:15,Flamengo,Sport Recife,3,0,3,39,18,27,18,283,189,4.733591023
2020,14,10/07/20 21:30,Fortaleza,Atletico-MG,2,1,3,25,34,15,20,206,341,1.247709591
2020,14,10/07/20 20:30,Goias,Fluminense,2,4,6,31,25,39,21,263,249,1.751063191
2020,14,10/07/20 19:15,Gremio,Coritiba,2,1,3,23,19,19,27,275,191,3.459363977
2020,14,10/07/20 20:30,Sao Paulo,Atletico-GO,3,0,3,22,22,23,24,295,233,2.58426664
2020,14,10/08/20 19:00,Athletico-PR,Ceara,0,0,0,17,19,14,30,257,251,2.436953462
2020,14,10/08/20 21:00,RB Bragantino,Internacional,0,2,2,NA,NA,NA,NA,NA,NA,4.458242612
2020,15,10/10/20 21:00,Atletico-MG,Goias,3,0,3,33,31,22,41,330,257,4.236924716
2020,15,10/10/20 19:00,Coritiba,Fortaleza,0,0,0,16,26,29,16,187,204,3.425903237
2020,15,10/10/20 19:00,Palmeiras,Sao Paulo,0,2,2,30,25,23,21,313,299,1.570429464
2020,15,10/10/20 17:00,Vasco,Flamengo,1,2,3,28,41,26,27,194,281,5.788736342
2020,15,10/11/20 18:15,Atletico-GO,RB Bragantino,2,1,3,NA,NA,NA,NA,NA,NA,2.380154027
2020,15,10/11/20 20:30,Ceara,Corinthians,2,1,3,19,22,29,23,249,291,0.785514108
2020,15,10/11/20 16:00,Fluminense,Bahia,1,0,1,28,27,21,32,245,275,2.14707118
2020,15,10/11/20 20:30,Internacional,Athletico-PR,2,1,3,26,17,17,14,258,248,1.919649983
2020,15,10/11/20 16:00,Santos,Gremio,2,1,3,31,23,21,19,261,267,0.956795021
2020,15,10/11/20 18:15,Sport Recife,Botafogo,1,2,3,17,17,21,21,194,242,2.181583429
2020,11,10/13/20 18:00,Flamengo,Goias,2,1,3,40,29,27,44,268,238,8.367198146
2020,16,10/14/20 21:30,Athletico-PR,Corinthians,0,1,1,17,23,16,25,257,287,1.227750149
2020,16,10/14/20 21:30,Atletico-MG,Fluminense,1,1,2,36,28,22,20,336,238,1.169448914
2020,16,10/14/20 19:15,Gremio,Botafogo,3,1,4,23,19,21,21,271,245,2.52301518
2020,16,10/14/20 18:00,Palmeiras,Coritiba,1,3,4,29,14,24,27,301,188,4.802438485
2020,16,10/14/20 20:30,Santos,Atletico-GO,0,1,1,32,22,21,24,256,255,3.835782056
2020,16,10/14/20 21:30,Sport Recife,Internacional,3,5,8,18,28,23,18,208,258,2.584726821
2020,16,10/15/20 20:00,Flamengo,RB Bragantino,1,1,2,NA,NA,NA,NA,NA,NA,9.489792353
2020,16,10/16/20 20:00,Goias,Bahia,1,1,2,30,26,44,32,238,272,0.869780644
2020,17,10/17/20 19:00,Atletico-GO,Athletico-PR,1,1,2,21,16,24,17,257,250,0.946971749
2020,17,10/17/20 19:00,Coritiba,Santos,1,2,3,16,28,27,21,195,243,3.27522927
2020,17,10/17/20 19:00,Fluminense,Ceara,2,2,4,28,21,21,29,230,249,2.520980839
2020,17,10/17/20 21:00,Sao Paulo,Gremio,0,0,0,27,26,20,21,296,259,1.10512326
2020,17,10/18/20 16:00,Corinthians,Flamengo,1,5,6,24,38,24,25,275,298,6.10846228
2020,17,10/18/20 20:30,Fortaleza,Palmeiras,2,0,2,23,29,16,26,201,295,0.482024876
2020,17,10/18/20 18:15,Internacional,Vasco,2,0,2,31,26,19,28,249,199,3.476347168
2020,17,10/18/20 20:30,RB Bragantino,Sport Recife,2,0,2,NA,NA,NA,NA,NA,NA,2.23592649
2020,17,10/19/20 20:00,Bahia,Atletico-MG,3,1,4,24,36,29,22,275,336,3.441416046
2020,17,10/19/20 20:00,Botafogo,Goias,0,0,0,19,31,24,42,253,239,1.504677064
2020,18,10/21/20 21:30,Vasco,Corinthians,1,2,3,22,22,26,29,198,262,0.167861805
2020,18,10/24/20 22:00,Atletico-MG,Sport Recife,0,0,0,37,21,24,29,337,197,2.659208594
2020,18,10/24/20 19:00,Ceara,Coritiba,2,1,3,22,16,30,29,248,203,0.377279144
2020,18,10/24/20 17:00,RB Bragantino,Goias,2,0,2,NA,NA,NA,NA,NA,NA,0.156248609
2020,18,10/25/20 18:15,Athletico-PR,Gremio,1,2,3,16,24,18,20,260,263,2.672307095
2020,18,10/25/20 16:00,Atletico-GO,Palmeiras,0,3,3,20,28,24,26,255,293,1.637155074
2020,18,10/25/20 16:00,Fluminense,Santos,3,1,4,28,29,22,20,223,235,1.907207216
2020,18,10/25/20 18:15,Internacional,Flamengo,2,2,4,32,39,17,25,238,280,2.782357897
2020,19,10/31/20 17:00,Botafogo,Ceara,2,2,4,18,23,24,27,267,258,0.636904365
2020,19,10/31/20 19:00,Corinthians,Internacional,1,0,1,23,33,28,19,260,231,3.361224027
2020,19,10/31/20 19:00,Coritiba,Atletico-GO,1,0,1,17,19,28,26,206,262,1.046786566
2020,19,10/31/20 21:00,Fortaleza,Fluminense,0,1,1,23,30,14,22,205,235,0.494933907
2020,19,11/01/20 16:00,Flamengo,Sao Paulo,1,4,5,38,26,26,19,287,289,3.156147737
2020,19,11/01/20 20:30,Goias,Vasco,1,1,2,26,22,40,27,224,206,1.338176432
2020,19,11/01/20 18:15,Santos,Bahia,3,1,4,28,26,23,29,233,272,3.285388401
2020,19,11/01/20 16:00,Sport Recife,Athletico-PR,1,0,1,20,15,27,20,188,245,0.062457766
2020,19,11/02/20 20:00,Gremio,RB Bragantino,2,1,3,NA,NA,NA,NA,NA,NA,4.790253065
2020,19,11/02/20 17:00,Palmeiras,Atletico-MG,3,0,3,30,36,24,23,295,353,1.164097841
2020,20,11/07/20 18:00,Athletico-PR,Fortaleza,2,1,3,14,21,20,14,247,198,2.624880851
2020,20,11/07/20 21:00,Atletico-GO,Corinthians,1,1,2,18,23,26,28,261,249,1.348976855
2020,20,11/07/20 19:00,Sao Paulo,Goias,2,1,3,29,25,19,40,296,230,6.512113245
2020,20,11/08/20 18:15,Atletico-MG,Flamengo,4,0,4,34,33,25,29,355,283,4.28254322
2020,20,11/08/20 18:15,Bahia,Botafogo,1,0,1,25,20,31,25,276,271,0.345102315
2020,20,11/08/20 20:30,Ceara,Sport Recife,0,0,0,24,21,28,27,252,191,0.10450221
2020,20,11/08/20 20:30,Fluminense,Gremio,0,1,1,31,25,22,20,233,264,0.671375779
2020,20,11/08/20 16:00,Internacional,Coritiba,2,2,4,32,17,18,26,227,198,3.936580691
2020,20,11/08/20 18:15,RB Bragantino,Santos,1,1,2,NA,NA,NA,NA,NA,NA,4.867452456
2020,20,11/08/20 16:00,Vasco,Palmeiras,0,1,1,23,32,27,21,203,300,3.86138435
2020,18,11/11/20 18:45,Bahia,Fortaleza,2,1,3,25,20,30,15,281,198,1.55907779
2020,21,11/14/20 19:00,Corinthians,Atletico-MG,1,2,3,23,36,27,25,239,337,1.016581649
2020,21,11/14/20 21:30,Flamengo,Atletico-GO,1,1,2,33,18,29,26,291,265,5.574672302
2020,21,11/14/20 19:00,Fortaleza,Sao Paulo,2,3,5,21,30,17,20,193,301,3.44405827
2020,21,11/14/20 17:00,Goias,Athletico-PR,0,1,1,25,15,40,21,219,259,2.019080064
2020,21,11/14/20 19:00,Gremio,Ceara,4,2,6,24,24,20,27,263,269,4.157391236
2020,21,11/14/20 21:30,Palmeiras,Fluminense,2,0,2,28,29,20,22,298,235,1.51813424
2020,21,11/14/20 16:30,Santos,Internacional,2,0,2,28,32,24,19,216,219,0.186431796
2020,21,11/14/20 16:30,Sport Recife,Vasco,0,2,2,19,22,26,28,187,206,1.258673622
2020,21,11/16/20 20:00,Botafogo,RB Bragantino,1,2,3,20,23,24,27,268,290,0.395730729
2020,21,11/16/20 18:00,Coritiba,Bahia,1,2,3,18,26,26,29,199,282,0.59554524
